00028DA0  0494              add al,0x94
00028FEA  268B4522          mov ax,[es:di+0x22]
00028FEE  31D2              xor dx,dx
00028FF0  BFB56B            mov di,0x6bb5
00028FF3  9AB7049442        call word 0x4294:word 0x4b7
00028FF8  50                push ax
00028FF9  8B46FE            mov ax,[bp-0x2]
00028FFC  99                cwd
00028FFD  BF596B            mov di,0x6b59
00029000  9AB7049442        call word 0x4294:word 0x4b7
00029005  BA2A00            mov dx,0x2a
00029008  F7E2              mul dx
0002900A  8BF8              mov di,ax
0002900C  81C7CA31          add di,0x31ca
00029010  1E                push ds
00029011  57                push di
00029012  9AF1055E41        call word 0x415e:word 0x5f1
00029017  9A0A0C9442        call word 0x4294:word 0xc0a
0002901C  8A8676FD          mov al,[bp-0x28a]
00029020  30E4              xor ah,ah
00029022  31D2              xor dx,dx
00029024  BF596B            mov di,0x6b59
00029027  9AB7049442        call word 0x4294:word 0x4b7
0002902C  BA2900            mov dx,0x29
0002902F  F7E2              mul dx
00029031  8BF8              mov di,ax
00029033  8DBB4FFD          lea di,[bp+di-0x2b1]
00029037  16                push ss
00029038  57                push di
00029039  B82800            mov ax,0x28
0002903C  50                push ax
0002903D  9A970B9442        call word 0x4294:word 0xb97
00029042  837EFE06          cmp word [bp-0x2],0x6
00029046  7562              jnz 0x90aa
00029048  8B46FE            mov ax,[bp-0x2]
0002904B  99                cwd
0002904C  BF596B            mov di,0x6b59
0002904F  9AB7049442        call word 0x4294:word 0x4b7
00029054  D1E0              shl ax,0x0
00029056  C4BE40FD          les di,word [bp-0x2c0]
0002905A  03F8              add di,ax
0002905C  26837D2201        cmp word [es:di+0x22],0x1
00029061  7647              jna 0x90aa
00029063  8A8676FD          mov al,[bp-0x28a]
00029067  30E4              xor ah,ah
00029069  31D2              xor dx,dx
0002906B  BF596B            mov di,0x6b59
0002906E  9AB7049442        call word 0x4294:word 0x4b7
00029073  BA2900            mov dx,0x29
00029076  F7E2              mul dx
00029078  8BF8              mov di,ax
0002907A  8A834FFD          mov al,[bp+di-0x2b1]
0002907E  30E4              xor ah,ah
00029080  31D2              xor dx,dx
00029082  BF316C            mov di,0x6c31
00029085  9AB7049442        call word 0x4294:word 0x4b7
0002908A  8BC8              mov cx,ax
0002908C  8A8676FD          mov al,[bp-0x28a]
00029090  30E4              xor ah,ah
00029092  31D2              xor dx,dx
00029094  BF596B            mov di,0x6b59
00029097  9AB7049442        call word 0x4294:word 0x4b7
0002909C  BA2900            mov dx,0x29
0002909F  F7E2              mul dx
000290A1  8BF8              mov di,ax
000290A3  03F9              add di,cx
000290A5  C6834FFD73        mov byte [bp+di-0x2b1],0x73
000290AA  837EFE0A          cmp word [bp-0x2],0xa
000290AE  7403              jz 0x90b3
000290B0  E9B8FE            jmp 0x8f6b
000290B3  80BE76FD00        cmp byte [bp-0x28a],0x0
000290B8  7514              jnz 0x90ce
000290BA  BF396C            mov di,0x6c39
000290BD  0E                push cs
000290BE  57                push di
000290BF  8DBE78FD          lea di,[bp-0x288]
000290C3  16                push ss
000290C4  57                push di
000290C5  B82800            mov ax,0x28
000290C8  50                push ax
000290C9  9A970B9442        call word 0x4294:word 0xb97
000290CE  80BE77FD00        cmp byte [bp-0x289],0x0
000290D3  7514              jnz 0x90e9
000290D5  BF446C            mov di,0x6c44
000290D8  0E                push cs
000290D9  57                push di
000290DA  8DBE12FF          lea di,[bp-0xee]
000290DE  16                push ss
000290DF  57                push di
000290E0  B81E00            mov ax,0x1e
000290E3  50                push ax
000290E4  9A970B9442        call word 0x4294:word 0xb97
000290E9  8DBE40FB          lea di,[bp-0x4c0]
000290ED  16                push ss
000290EE  57                push di
000290EF  BF506C            mov di,0x6c50
000290F2  0E                push cs
000290F3  57                push di
000290F4  9A7D0B9442        call word 0x4294:word 0xb7d
000290F9  8DBE40FC          lea di,[bp-0x3c0]
000290FD  16                push ss
000290FE  57                push di
000290FF  8DBE78FD          lea di,[bp-0x288]
00029103  16                push ss
00029104  57                push di
00029105  B81900            mov ax,0x19
00029108  50                push ax
00029109  9A60085E41        call word 0x415e:word 0x860
0002910E  9A0A0C9442        call word 0x4294:word 0xc0a
00029113  BF616C            mov di,0x6c61
00029116  0E                push cs
00029117  57                push di
00029118  9A0A0C9442        call word 0x4294:word 0xc0a
0002911D  8DBE12FF          lea di,[bp-0xee]
00029121  16                push ss
00029122  57                push di
00029123  9A0A0C9442        call word 0x4294:word 0xc0a
00029128  9AED10733E        call word 0x3e73:word 0x10ed
0002912D  8A8676FD          mov al,[bp-0x28a]
00029131  3A8677FD          cmp al,[bp-0x289]
00029135  760B              jna 0x9142
00029137  8A8676FD          mov al,[bp-0x28a]
0002913B  30E4              xor ah,ah
0002913D  8946FA            mov [bp-0x6],ax
00029140  EB09              jmp 0x914b
00029142  8A8677FD          mov al,[bp-0x289]
00029146  30E4              xor ah,ah
00029148  8946FA            mov [bp-0x6],ax
0002914B  8B46FA            mov ax,[bp-0x6]
0002914E  89863EFD          mov [bp-0x2c2],ax
00029152  B80200            mov ax,0x2
00029155  3B863EFD          cmp ax,[bp-0x2c2]
00029159  7E03              jng 0x915e
0002915B  E9AC00            jmp 0x920a
0002915E  8946FC            mov [bp-0x4],ax
00029161  EB03              jmp 0x9166
00029163  FF46FC            inc word [bp-0x4]
00029166  BF066C            mov di,0x6c06
00029169  0E                push cs
0002916A  57                push di
0002916B  9AE20F733E        call word 0x3e73:word 0xfe2
00029170  8A8676FD          mov al,[bp-0x28a]
00029174  30E4              xor ah,ah
00029176  3B46FC            cmp ax,[bp-0x4]
00029179  7C2F              jl 0x91aa
0002917B  8DBE3EFC          lea di,[bp-0x3c2]
0002917F  16                push ss
00029180  57                push di
00029181  8B46FC            mov ax,[bp-0x4]
00029184  99                cwd
00029185  BF596B            mov di,0x6b59
00029188  9AB7049442        call word 0x4294:word 0x4b7
0002918D  BA2900            mov dx,0x29
00029190  F7E2              mul dx
00029192  8BF8              mov di,ax
00029194  8DBB4FFD          lea di,[bp+di-0x2b1]
00029198  16                push ss
00029199  57                push di
0002919A  B82900            mov ax,0x29
0002919D  50                push ax
0002919E  9A                db 0x9a
0002919F  60                pusha
