# Summary Post-Canonical Report

- Focus: `0000:108c..1400`, the common target after the summary
  canonicalization stage.
- Goal: find the first later consumer that could still distinguish
  starbase guard/order semantics after matcher/canonicalizer output.

0000:108c  MOV SP,BP                    ; bytes=89 ec
0000:13ba  MOV DI,0x126a                ; bytes=bf 6a 12
0000:13bd  PUSH CS                      ; bytes=0e
0000:13be  PUSH DI                      ; bytes=57
0000:13bf  LES DI,[BP + -0xa]           ; bytes=c4 7e f6
0000:13c2  ADD DI,0x1b                  ; bytes=81 c7 1b 00
0000:13c6  PUSH ES                      ; bytes=06
0000:13c7  PUSH DI                      ; bytes=57
0000:13c8  MOV AX,0x14                  ; bytes=b8 14 00
0000:13cb  PUSH AX                      ; bytes=50
0000:13cc  CALLF 0x3000:421c            ; bytes=9a dc 0a 74 33
0000:13d1  LES DI,[BP + -0xa]           ; bytes=c4 7e f6
0000:13d4  MOV byte ptr ES:[DI + 0x50],0x0 ; bytes=26 c6 45 50 00
0000:13d9  MOV AL,byte ptr [BP + -0x2]  ; bytes=8a 46 fe
0000:13dc  PUSH AX                      ; bytes=50
0000:13dd  CALLF 0x2000:8830            ; bytes=9a 00 00 83 28
0000:13e2  CALLF 0x3000:4895            ; bytes=9a 55 11 74 33
0000:13e7  LES DI,[BP + -0xa]           ; bytes=c4 7e f6
0000:13ea  MOV word ptr ES:[DI + 0x52],AX ; bytes=26 89 45 52
0000:13ee  MOV AL,[0x1714]              ; bytes=a0 14 17
0000:13f1  XOR AH,AH                    ; bytes=30 e4
0000:13f3  MOV word ptr [BP + -0xc],AX  ; bytes=89 46 f4
0000:13f6  MOV AX,0x1                   ; bytes=b8 01 00
0000:13f9  CMP AX,word ptr [BP + -0xc]  ; bytes=3b 46 f4
0000:13fc  JG 0x0000:142b               ; bytes=7f 2d
0000:13fe  MOV word ptr [BP + -0x4],AX  ; bytes=89 46 fc
