# Callers of 2000:c067

## Call from 0000:0307

0000:02f8  ADD DI,AX                    ; bytes=03 f8
1000:d87d  LEA DI,[BP + -0x5e]          ; bytes=8d 7e a2
1000:d880  PUSH SS                      ; bytes=16
1000:d881  PUSH DI                      ; bytes=57
1000:d882  CALLF 0x2000:c09a            ; bytes=9a 4a 37 95 28
1000:d887  PUSH word ptr [BP + -0x2]    ; bytes=ff 76 fe
1000:d88a  LEA DI,[BP + -0x5e]          ; bytes=8d 7e a2
1000:d88d  PUSH SS                      ; bytes=16
1000:d88e  PUSH DI                      ; bytes=57

## Call from 1000:ecd7

1000:ecc7  ADD DI,AX                    ; bytes=03 f8
1000:ecc9  LES DI,ES:[DI + -0x4]        ; bytes=26 c4 7d fc
1000:eccd  PUSH word ptr ES:[DI + 0x6]  ; bytes=26 ff 75 06
1000:ecd1  LEA DI,[BP + 0xff6c]         ; bytes=8d be 6c ff
1000:ecd5  PUSH SS                      ; bytes=16
1000:ecd6  PUSH DI                      ; bytes=57
1000:ecd7  CALLF 0x2000:c09a            ; bytes=9a 4a 37 95 28
1000:ecdc  MOV AL,byte ptr [BP + 0xff77] ; bytes=8a 86 77 ff
1000:ece0  CMP AL,byte ptr [BP + -0x74] ; bytes=3a 46 8c
1000:ece3  JNZ 0x1000:ed0f              ; bytes=75 2a
1000:ece5  MOV AL,byte ptr [BP + 0xff78] ; bytes=8a 86 78 ff

## Call from 1000:f161

1000:f152  ADD DI,AX                    ; bytes=03 f8
1000:f154  LES DI,ES:[DI + -0x4]        ; bytes=26 c4 7d fc
1000:f158  PUSH word ptr ES:[DI + 0x6]  ; bytes=26 ff 75 06
1000:f15c  LEA DI,[BP + -0x62]          ; bytes=8d 7e 9e
1000:f15f  PUSH SS                      ; bytes=16
1000:f160  PUSH DI                      ; bytes=57
1000:f161  CALLF 0x2000:c09a            ; bytes=9a 4a 37 95 28
1000:f166  MOV AL,byte ptr [BP + -0x57] ; bytes=8a 46 a9
1000:f169  CMP AL,byte ptr [BP + -0x42] ; bytes=3a 46 be
1000:f16c  JNZ 0x1000:f19d              ; bytes=75 2f
1000:f16e  MOV AL,byte ptr [BP + -0x56] ; bytes=8a 46 aa

## Call from 1000:f279

1000:f26a  ADD DI,AX                    ; bytes=03 f8
1000:f26c  LES DI,ES:[DI + -0x4]        ; bytes=26 c4 7d fc
1000:f270  PUSH word ptr ES:[DI + 0x6]  ; bytes=26 ff 75 06
1000:f274  LEA DI,[BP + -0x5c]          ; bytes=8d 7e a4
1000:f277  PUSH SS                      ; bytes=16
1000:f278  PUSH DI                      ; bytes=57
1000:f279  CALLF 0x2000:c09a            ; bytes=9a 4a 37 95 28
1000:f27e  MOV AL,byte ptr [BP + -0x51] ; bytes=8a 46 af
1000:f281  MOV byte ptr [BP + -0x2d],AL ; bytes=88 46 d3
1000:f284  MOV AL,byte ptr [BP + -0x50] ; bytes=8a 46 b0
1000:f287  MOV byte ptr [BP + -0x2c],AL ; bytes=88 46 d4

