# Unknown Starbase Variant Helper

- Focus: `0x3000:44b7` and the nearby `CS:6766` data passed
  with `3521` by the later starbase path.

## 3000:44b7..4560

3000:44b7  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4521  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4523  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4525  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4527  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4529  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:452b  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:452d  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:452f  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4531  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4533  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4535  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4537  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4539  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:453b  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:453d  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:453f  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4541  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4543  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4545  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4547  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4549  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:454b  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:454d  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:454f  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4551  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4553  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4555  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4557  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:4559  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:455b  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:455d  ADD byte ptr [BX + SI],AL        ; bytes=00 00
3000:455f  ADD byte ptr [BX + SI],AL        ; bytes=00 00

## 3000:6766 Bytes

3000:6766  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3000:6776  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3000:6786  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3000:6796  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3000:67a6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
3000:67b6  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

Interpretation:
- goal is to determine whether `3521` selects table rows,
  threshold bands, or another variant class through this helper
