# Unknown Starbase Region

- Focus: `0000:3fcf..41b0`, raw code immediately after the
  `Fleet assigned to an unknown starbase.` string at `0000:3fa8`.
- Goal: determine whether this is the later active-summary/error
  consumer for the unresolved Guard Starbase failure.

0000:3fcf  MOV BP,SP                    ; bytes=89 e5
0000:417f  MOV byte ptr [0x3521],0x0    ; bytes=c6 06 21 35 00
0000:4184  JMP 0x0000:419a              ; bytes=eb 14
0000:4186  MOV DI,0xb17                 ; bytes=bf 17 0b
0000:4189  PUSH CS                      ; bytes=0e
0000:418a  PUSH DI                      ; bytes=57
0000:418b  CALLF 0x3000:159b            ; bytes=9a 0b 00 59 31
0000:4190  MOV byte ptr [0x350c],0x0    ; bytes=c6 06 0c 35 00
0000:4195  MOV byte ptr [0x3521],0x0    ; bytes=c6 06 21 35 00
0000:419a  MOV AL,byte ptr [BP + -0x1]  ; bytes=8a 46 ff
0000:419d  MOV SP,BP                    ; bytes=89 ec
0000:419f  POP BP                       ; bytes=5d
0000:41a0  RET 0x2                      ; bytes=c2 02 00
0000:41a3  SBB AL,0x57                  ; bytes=1c 57
0000:41a5  AND byte ptr GS:[BX + SI + 0x61],CH ; bytes=65 20 68 61
0000:41a9  JBE 0x0000:4210              ; bytes=76 65
0000:41ab  AND byte ptr [BX + DI + 0x72],AH ; bytes=20 61 72
0000:41ae  JC 0x0000:4219               ; bytes=72 69
0000:41b0  JBE 0x0000:4217              ; bytes=76 65
